run_accession	sample_accession	experiment_accession	study_accession	tax_id	scientific_name	instrument_model	library_name	library_layout	library_strategy	library_source	library_selection	fastq_ftp	submitted_ftp	sra_ftp	bam_ftp
SRR23352850	SAMN33050732	SRX19294252	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Hec-A_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/050/SRR23352850/SRR23352850_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/050/SRR23352850/SRR23352850_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/050/SRR23352850/SRR23352850.lite	
SRR23352653	SAMN33050733	SRX19293961	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Hec-B_lib4	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/053/SRR23352653/SRR23352653_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/053/SRR23352653/SRR23352653_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/053/SRR23352653/SRR23352653.lite	
SRR23352648	SAMN33050734	SRX19293966	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Hec-C_lib4	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/048/SRR23352648/SRR23352648_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/048/SRR23352648/SRR23352648_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/048/SRR23352648/SRR23352648.lite	
SRR23352571	SAMN33050735	SRX19294043	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	L2-BoGa_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/071/SRR23352571/SRR23352571_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/071/SRR23352571/SRR23352571_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/071/SRR23352571/SRR23352571.lite	
SRR23352570	SAMN33050736	SRX19294044	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	L5-BoGa_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/070/SRR23352570/SRR23352570_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/070/SRR23352570/SRR23352570_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/070/SRR23352570/SRR23352570.lite	
SRR23352839	SAMN33050737	SRX19294263	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Lac-A_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/039/SRR23352839/SRR23352839_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/039/SRR23352839/SRR23352839_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/039/SRR23352839/SRR23352839.lite	
SRR23352569	SAMN33050738	SRX19294045	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	LouisXIII_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/069/SRR23352569/SRR23352569_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/069/SRR23352569/SRR23352569_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/069/SRR23352569/SRR23352569.lite	
SRR23352828	SAMN33050739	SRX19294274	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Luc-A_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/028/SRR23352828/SRR23352828_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/028/SRR23352828/SRR23352828_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/028/SRR23352828/SRR23352828.lite	
SRR23352498	SAMN33050740	SRX19294117	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Luc-B_lib2	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/098/SRR23352498/SRR23352498_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/098/SRR23352498/SRR23352498_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/098/SRR23352498/SRR23352498.lite	
SRR23352635	SAMN33050741	SRX19293979	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Mns-A_lib4	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/035/SRR23352635/SRR23352635_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/035/SRR23352635/SRR23352635_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/035/SRR23352635/SRR23352635.lite	
SRR23352767	SAMN33050742	SRX19294335	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Mnt-A_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/067/SRR23352767/SRR23352767_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/067/SRR23352767/SRR23352767_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/067/SRR23352767/SRR23352767.lite	
SRR23352756	SAMN33050743	SRX19294346	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Mou-A_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/056/SRR23352756/SRR23352756_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/056/SRR23352756/SRR23352756_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/056/SRR23352756/SRR23352756.lite	
SRR23352745	SAMN33050744	SRX19294357	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Mur-A_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/045/SRR23352745/SRR23352745_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/045/SRR23352745/SRR23352745_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/045/SRR23352745/SRR23352745.lite	
SRR23352506	SAMN33050745	SRX19294109	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	NILSC15_lib4	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/006/SRR23352506/SRR23352506_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/006/SRR23352506/SRR23352506_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/006/SRR23352506/SRR23352506.lite	
SRR23352482	SAMN33050746	SRX19294133	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	NILSC19_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/082/SRR23352482/SRR23352482_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/082/SRR23352482/SRR23352482_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/082/SRR23352482/SRR23352482.lite	
SRR23352822	SAMN33050747	SRX19294280	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	NILSC25_lib4	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/022/SRR23352822/SRR23352822_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/022/SRR23352822/SRR23352822_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/022/SRR23352822/SRR23352822.lite	
SRR23352595	SAMN33050748	SRX19294019	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	NILSC26_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/095/SRR23352595/SRR23352595_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/095/SRR23352595/SRR23352595_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/095/SRR23352595/SRR23352595.lite	
SRR23352804	SAMN33050749	SRX19294298	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	NILSC3_lib4	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/004/SRR23352804/SRR23352804_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/004/SRR23352804/SRR23352804_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/004/SRR23352804/SRR23352804.lite	
SRR23352800	SAMN33050750	SRX19294302	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	NILSC4_lib4	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/000/SRR23352800/SRR23352800_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/000/SRR23352800/SRR23352800_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/000/SRR23352800/SRR23352800.lite	
SRR23352448	SAMN33050751	SRX19294167	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	NILSC5_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/048/SRR23352448/SRR23352448_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/048/SRR23352448/SRR23352448_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/048/SRR23352448/SRR23352448.lite	
SRR23352734	SAMN33050752	SRX19294368	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	NILSC7_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/034/SRR23352734/SRR23352734_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/034/SRR23352734/SRR23352734_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/034/SRR23352734/SRR23352734.lite	
SRR23352613	SAMN33050753	SRX19294001	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	NILSC8_lib4	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/013/SRR23352613/SRR23352613_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/013/SRR23352613/SRR23352613_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/013/SRR23352613/SRR23352613.lite	
SRR23352723	SAMN33050754	SRX19294379	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Nor-A_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/023/SRR23352723/SRR23352723_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/023/SRR23352723/SRR23352723_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/023/SRR23352723/SRR23352723.lite	
SRR23352562	SAMN33050755	SRX19294052	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Nor-B_lib2	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/062/SRR23352562/SRR23352562_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/062/SRR23352562/SRR23352562_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/062/SRR23352562/SRR23352562.lite	
SRR23352551	SAMN33050756	SRX19294063	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Nor-C_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/051/SRR23352551/SRR23352551_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/051/SRR23352551/SRR23352551_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/051/SRR23352551/SRR23352551.lite	
SRR23352907	SAMN33050757	SRX19294195	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Nor-D_lib2	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/007/SRR23352907/SRR23352907_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/007/SRR23352907/SRR23352907_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/007/SRR23352907/SRR23352907.lite	
SRR23352905	SAMN33050758	SRX19294197	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Nor-E_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/005/SRR23352905/SRR23352905_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/005/SRR23352905/SRR23352905_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/005/SRR23352905/SRR23352905.lite	
SRR23352904	SAMN33050759	SRX19294198	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Pra-A_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/004/SRR23352904/SRR23352904_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/004/SRR23352904/SRR23352904_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/004/SRR23352904/SRR23352904.lite	
SRR23352462	SAMN33050760	SRX19294153	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Pra-C_lib4	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/062/SRR23352462/SRR23352462_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/062/SRR23352462/SRR23352462_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/062/SRR23352462/SRR23352462.lite	
SRR23352902	SAMN33050761	SRX19294200	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	RES29_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/002/SRR23352902/SRR23352902_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/002/SRR23352902/SRR23352902_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/002/SRR23352902/SRR23352902.lite	
SRR23352901	SAMN33050762	SRX19294201	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	RES31_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/001/SRR23352901/SRR23352901_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/001/SRR23352901/SRR23352901_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/001/SRR23352901/SRR23352901.lite	
SRR23352900	SAMN33050763	SRX19294202	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	RES32_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/000/SRR23352900/SRR23352900_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/000/SRR23352900/SRR23352900_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/000/SRR23352900/SRR23352900.lite	
SRR23352776	SAMN33050764	SRX19294326	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	RES34_lib6	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/076/SRR23352776/SRR23352776_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/076/SRR23352776/SRR23352776_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/076/SRR23352776/SRR23352776.lite	
SRR23352896	SAMN33050765	SRX19294206	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	RES35_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/096/SRR23352896/SRR23352896_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/096/SRR23352896/SRR23352896_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/096/SRR23352896/SRR23352896.lite	
SRR23352894	SAMN33050766	SRX19294208	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	RES36_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/094/SRR23352894/SRR23352894_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/094/SRR23352894/SRR23352894_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/094/SRR23352894/SRR23352894.lite	
SRR23352594	SAMN33050767	SRX19294020	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	RES37_lib4	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/094/SRR23352594/SRR23352594_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/094/SRR23352594/SRR23352594_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/094/SRR23352594/SRR23352594.lite	
SRR23352590	SAMN33050768	SRX19294024	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	RES38_lib4	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/090/SRR23352590/SRR23352590_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/090/SRR23352590/SRR23352590_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/090/SRR23352590/SRR23352590.lite	
SRR23352586	SAMN33050769	SRX19294028	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	RES40_lib4	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/086/SRR23352586/SRR23352586_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/086/SRR23352586/SRR23352586_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/086/SRR23352586/SRR23352586.lite	
SRR23352581	SAMN33050770	SRX19294033	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	RES41_lib4	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/081/SRR23352581/SRR23352581_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/081/SRR23352581/SRR23352581_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/081/SRR23352581/SRR23352581.lite	
SRR23352893	SAMN33050771	SRX19294209	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	RES49_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/093/SRR23352893/SRR23352893_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/093/SRR23352893/SRR23352893_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/093/SRR23352893/SRR23352893.lite	
SRR23352892	SAMN33050772	SRX19294210	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Sal-A_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/092/SRR23352892/SRR23352892_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/092/SRR23352892/SRR23352892_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/092/SRR23352892/SRR23352892.lite	
SRR23352568	SAMN33050773	SRX19294046	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	TAK1_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/068/SRR23352568/SRR23352568_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/068/SRR23352568/SRR23352568_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/068/SRR23352568/SRR23352568.lite	
SRR23352567	SAMN33050774	SRX19294047	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	TAK2_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/067/SRR23352567/SRR23352567_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/067/SRR23352567/SRR23352567_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/067/SRR23352567/SRR23352567.lite	
SRR23352891	SAMN33050775	SRX19294211	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Tou-A_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/091/SRR23352891/SRR23352891_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/091/SRR23352891/SRR23352891_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/091/SRR23352891/SRR23352891.lite	
SRR23352890	SAMN33050776	SRX19294212	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Tou-B_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/090/SRR23352890/SRR23352890_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/090/SRR23352890/SRR23352890_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/090/SRR23352890/SRR23352890.lite	
SRR23352889	SAMN33050777	SRX19294213	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Tou-C_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/089/SRR23352889/SRR23352889_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/089/SRR23352889/SRR23352889_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/089/SRR23352889/SRR23352889.lite	
SRR23352887	SAMN33050778	SRX19294215	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Tou-D_lib2	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/087/SRR23352887/SRR23352887_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/087/SRR23352887/SRR23352887_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/087/SRR23352887/SRR23352887.lite	
SRR23352886	SAMN33050779	SRX19294216	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Tou-E_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/086/SRR23352886/SRR23352886_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/086/SRR23352886/SRR23352886_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/086/SRR23352886/SRR23352886.lite	
SRR23352882	SAMN33050780	SRX19294220	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Voe-A_lib2	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/082/SRR23352882/SRR23352882_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/082/SRR23352882/SRR23352882_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/082/SRR23352882/SRR23352882.lite	
SRR23352881	SAMN33050781	SRX19294221	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Voe-B_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/081/SRR23352881/SRR23352881_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/081/SRR23352881/SRR23352881_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/081/SRR23352881/SRR23352881.lite	
SRR23352566	SAMN33050782	SRX19294048	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Aberdeen_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/066/SRR23352566/SRR23352566_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/066/SRR23352566/SRR23352566_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/066/SRR23352566/SRR23352566.lite	
SRR23352565	SAMN33050783	SRX19294049	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Beaufort_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/065/SRR23352565/SRR23352565_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/065/SRR23352565/SRR23352565_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/065/SRR23352565/SRR23352565.lite	
SRR23352564	SAMN33050784	SRX19294050	PRJNA931118	1480152	Marchantia polymorpha subsp. montivagans	Illumina NovaSeq 6000	Bonheur_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/064/SRR23352564/SRR23352564_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/064/SRR23352564/SRR23352564_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/064/SRR23352564/SRR23352564.lite	
